created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-03-08T09:05:35Z,72147,12.45,12.73,12.95,13.28,0.38757,32.60107,4.03,"0.387570,32.601070,1205.90,0.01,10.00,81.00,35G�0,9�.00"
2020-03-08T09:06:58Z,72148,16.25,16.93,13.3,13.93,0.387575,32.601055,4.03,"0.387575,32.601055,1204.70,0.00,11.00,85.00,35G�0,9�.00"
2020-03-08T09:08:20Z,72149,14.08,15.97,17.18,17.87,0.387583,32.601044,4.03,"0.387583,32.601044,1205.90,0.01,9.00,79.00,34.I�,95�00"
2020-03-08T09:09:51Z,72150,13.67,15.98,17.43,19.63,0.387562,32.60104,4.05,"0.387562,32.601040,1201.00,0.02,11.00,76.00,35G�0,9�.00"
2020-03-08T09:11:13Z,72151,12.52,13.37,13.82,16.33,0.387551,32.601059,4,"0.387551,32.601059,1201.90,0.01,11.00,74.00,36G�0,9�.00"
2020-03-08T09:12:35Z,72152,13.9,14.42,14.7,18.92,0.387558,32.601028,4.02,"0.387558,32.601028,1205.30,0.03,11.00,74.00,37G�0,9�.00"
2020-03-08T09:13:58Z,72153,12.48,13.5,13.1,13.78,0.387554,32.601051,4,"0.387554,32.601051,1201.30,0.00,11.00,74.00,37G�0,9�.00"
2020-03-08T09:15:28Z,72154,14.57,17.23,14.78,15.97,0.387581,32.601036,4.05,"0.387581,32.601036,1194.30,0.00,11.00,84.00,B8G�0,9�.00"
2020-03-08T09:16:50Z,72155,17.42,18.32,17.4,20.07,0.387586,32.601028,3.97,"0.387586,32.601028,1200.10,0.01,11.00,77.00,38G�0,9�.00"
2020-03-08T09:18:13Z,72156,20.48,21.77,18.95,20.65,0.387579,32.601044,3.98,"0.387579,32.601044,1202.60,0.01,11.00,88.00,37G�0,9�.00"
2020-03-08T09:19:36Z,72157,17.57,18,16.57,19.7,0.387599,32.601044,3.9,"0.387599,32.601044,1206.60,0.01,11.00,82.00,36G�0,9�.00"
2020-03-08T09:21:05Z,72158,14.9,16.08,15.02,15.62,0.387594,32.601063,3.9,"0.387594,32.601063,1203.90,0.02,11.00,78.00,34G�0,9�.00"
2020-03-08T09:22:32Z,72159,15.43,17.47,16.95,18.03,0.387585,32.601025,3.89,"0.387585,32.601025,1197.80,0.02,9.00,86.00,35.I�,95�00"
2020-03-08T09:23:45Z,72160,13.75,16.48,17.42,18.05,0.387588,32.601051,3.89,"0.387588,32.601051,1197.80,0.01,9.00,86.00,34.I�,95�00"
2020-03-08T09:25:07Z,72161,16.93,17.65,18.62,20.07,0.387603,32.601048,3.89,"0.387603,32.601048,1203.90,0.01,11.00,78.00,34G�0,9�.00"
2020-03-08T09:26:36Z,72162,16.22,17.25,19.9,20.72,0.387619,32.601051,3.9,"0.387619,32.601051,1203.90,0.01,11.00,78.00,34G�0,9�.00"
2020-03-08T09:27:55Z,72163,21.15,23.78,17.03,18.75,0.387621,32.601051,3.89,"0.387621,32.601051,1205.60,0.01,10.00,79.00,34G�0,9�.00"
2020-03-08T09:32:20Z,72164,13.45,13.5,14.2,15.57,0.387591,32.601044,3.89,"0.387591,32.601044,1199.90,0.08,12.00,72.00,34G�0,9�.00"
2020-03-08T09:33:42Z,72165,13.75,15.33,17.23,18.6,0.387612,32.60104,3.88,"0.387612,32.601040,1189.10,0.04,11.00,74.00,33G�0,9�.00"
2020-03-08T09:34:57Z,72166,19.13,20.6,25.93,27.67,0.387595,32.60104,3.88,"0.387595,32.601040,1197.20,0.00,12.00,85.00,33G�0,9�.00"
2020-03-08T09:36:19Z,72167,25.95,28.98,27.97,30.77,0.387576,32.601051,3.87,"0.387576,32.601051,1198.60,0.00,12.00,78.00,34G�0,9�.00"
2020-03-08T09:37:47Z,72168,17.63,19.62,16.02,18.08,0.387594,32.601055,3.88,"0.387594,32.601055,1206.60,0.01,12.00,72.00,33G�0,9�.00"
2020-03-08T09:39:08Z,72169,18.1,19.2,14.63,16.55,0.387568,32.601051,3.87,"0.387568,32.601051,1206.60,0.01,12.00,72.00,34G�0,9�.00"
2020-03-08T09:40:22Z,72170,13.7,14.42,13.58,15.12,0.387575,32.601059,3.87,"0.387575,32.601059,1210.50,0.01,12.00,68.00,33G�0,9�.00"
2020-03-08T09:41:43Z,72171,15.08,15.3,17.07,18.62,0.387565,32.601051,3.9,"0.387565,32.601051,1207.70,0.01,11.00,79.00,33G�0,9�.00"
2020-03-08T09:43:11Z,72172,16.3,17.72,15.27,17.37,0.387557,32.601067,3.89,"0.387557,32.601067,1203.00,0.03,11.00,74.00,33G�0,9�.00"
2020-03-08T09:44:33Z,72173,17.78,18.7,19.65,21.72,0.387583,32.60107,3.88,"0.387583,32.601070,1205.90,0.03,11.00,81.00,33G�0,9�.00"
2020-03-08T09:45:54Z,72174,21.08,21.2,26.43,29.53,0.387576,32.601074,3.88,"0.387576,32.601074,1203.40,0.01,12.00,68.00,32G�0,9�.00"
2020-03-08T09:47:15Z,72175,23,25.47,23.38,25.05,0.38758,32.601067,3.88,"0.387580,32.601067,1204.40,0.01,12.00,70.00,32G�0,9�.00"
2020-03-08T09:48:44Z,72176,22.78,23.33,24.42,26.65,0.387555,32.601063,3.89,"0.387555,32.601063,1203.30,0.01,12.00,74.00,32G�0,9�.00"
2020-03-08T09:50:05Z,72177,17.43,18.33,17.28,18.3,0.387597,32.601044,3.91,"0.387597,32.601044,1204.50,0.00,12.00,72.00,32G�0,9�.00"
2020-03-08T09:51:26Z,72178,16.42,16.6,17.85,19.3,0.38758,32.601059,3.89,"0.387580,32.601059,1202.10,0.02,12.00,73.00,32G�0,9�.00"
2020-03-08T09:52:48Z,72179,20.12,22.23,18.2,18.52,0.387591,32.60104,3.91,"0.387591,32.601040,1202.50,0.04,12.00,69.00,32G�0,9�.00"
2020-03-08T09:54:16Z,72180,16.23,17.63,17.1,18.45,0.38759,32.601044,3.89,"0.387590,32.601044,1207.10,0.04,12.00,69.00,32G�0,9�.00"
2020-03-08T09:55:37Z,72181,16.73,18.67,16.05,16.95,0.387593,32.601059,3.9,"0.387593,32.601059,1207.10,0.01,12.00,69.00,32G�0,9�.00"
2020-03-08T09:56:57Z,72182,21.1,21.77,20.78,23.28,0.387581,32.601067,3.95,"0.387581,32.601067,1204.10,0.01,11.00,73.00,32G�0,9�.00"
2020-03-08T09:58:13Z,72183,17.9,19.48,15.53,16.4,0.387605,32.60104,3.84,"0.387605,32.601040,1207.70,0.01,12.00,74.00,32G�0,9�.00"
2020-03-08T09:59:43Z,72184,18.15,18.52,19.88,21.77,0.387568,32.601036,3.84,"0.387568,32.601036,1207.70,0.01,12.00,74.00,B2G�0,9�.00"
2020-03-08T10:01:08Z,72185,39.33,47.73,40.97,50.68,0.387572,32.601059,3.84,"0.387572,32.601059,1200.80,0.01,11.00,74.00,32G�0,9�.00"
2020-03-08T10:02:31Z,72186,46.22,54.98,46.28,55.3,0.387592,32.601036,3.84,"0.387592,32.601036,1203.00,0.01,12.00,76.00,32G�0,9�.00"
2020-03-08T10:03:55Z,72187,43.98,55.28,42.37,51.75,0.387593,32.601051,3.84,"0.387593,32.601051,1204.60,0.02,12.00,72.00,32G�0,9�.00"
2020-03-08T10:05:27Z,72188,27.67,31.07,28.52,34.6,0.387621,32.601036,3.85,"0.387621,32.601036,1204.50,0.02,11.00,74.00,32G�0,9�.00"
2020-03-08T10:08:08Z,72189,29.48,34.12,32.9,42.52,0.387604,32.601055,3.84,"0.387604,32.601055,1205.70,0.00,11.00,80.00,31G�0,9�.00"
2020-03-08T10:11:05Z,72190,30.03,36.67,32.58,40.5,0.387629,32.601059,3.84,"0.387629,32.601059,1217.00,0.01,10.00,90.00,28G�0,9�.00"
2020-03-08T10:12:26Z,72191,26.7,29.07,22.53,26.25,0.387611,32.601048,3.87,"0.387611,32.601048,1206.40,0.04,11.00,74.00,27G�0,9�.00"
2020-03-08T10:13:49Z,72192,22.78,25.28,20.23,22.92,0.3876,32.601044,3.87,"0.387600,32.601044,1202.30,0.00,11.00,74.00,27G�0,9�.00"
2020-03-08T10:16:30Z,72193,22,23.33,23.62,25.78,0.387608,32.601059,3.89,"0.387608,32.601059,1205.00,0.00,10.00,82.00,27G�0,9�.00"
2020-03-08T10:17:48Z,72194,19.55,21.7,23.02,26.13,0.387614,32.601055,3.89,"0.387614,32.601055,1205.80,0.01,10.00,81.00,27G�0,9�.00"
2020-03-08T10:19:03Z,72195,21.55,22.3,22.92,23.98,0.387626,32.601028,3.89,"0.387626,32.601028,1206.10,0.01,11.00,75.00,27G�0,9�.00"
2020-03-08T10:20:21Z,72196,26.95,28.32,26.82,31.03,0.387597,32.601051,3.89,"0.387597,32.601051,1204.00,0.00,10.00,82.00,27G�0,9�.00"
2020-03-08T10:21:44Z,72197,27.67,30.73,26.1,27.62,0.387625,32.601032,3.9,"0.387625,32.601032,1211.00,0.01,11.00,82.00,28G�0,9�.00"
2020-03-08T10:23:01Z,72198,21.73,23.12,18.98,20.42,0.38764,32.601028,3.91,"0.387640,32.601028,1209.70,0.01,11.00,82.00,28G�0,9�.00"
2020-03-08T10:24:23Z,72199,20.78,21.12,22.77,23.22,0.387663,32.601025,3.93,"0.387663,32.601025,1211.60,0.00,11.00,85.00,28G�0,9�.00"
2020-03-08T10:25:46Z,72200,22.63,23.82,22.2,23.43,0.387622,32.601044,4.07,"0.387622,32.601044,1213.70,0.01,11.00,75.00,28G�0,9�.00"
2020-03-08T10:27:15Z,72201,21.73,21.9,19.62,22.08,0.387619,32.601032,4.08,"0.387619,32.601032,1209.80,0.00,11.00,76.00,29G�0,9�.00"
2020-03-08T10:29:41Z,72202,21.33,24.05,19.7,21.33,0.387569,32.601044,4.03,"0.387569,32BM	��_��,30G�0,9�.00"
2020-03-08T10:31:03Z,72203,20.48,22.18,19.1,20.35,0.387588,32.60104,4.09,"0.387588,32.601040,1203.60,0.01,11.00,81.00,B0G�0,9�.00"
2020-03-08T10:32:33Z,72204,20.48,21.95,20.67,22.77,0.387569,32.601051,4.09,"0.387569,32.601051,1215.10,0.01,11.00,83.00,31G�0,9�.00"
2020-03-08T10:38:28Z,72205,20.63,22.9,24,25.7,0.387624,32.601078,4.1,"0.387624,32.601078,1211.30,0.01,11.00,97.BM3G�0,9�.00"
2020-03-08T10:39:50Z,72206,22.3,23.53,20.52,23.17,0.38763,32.60107,4.09,"0.387630,32.BM�����33G�0,9�.00"
2020-03-08T10:41:08Z,72207,25.23,26.8,22.55,26.22,0.387602,32.601048,4.1,"0.387602,32.601048,1211.50,0.02,11.00,83.00,33G�0,9�.00"
2020-03-08T10:42:30Z,72208,23.78,25.55,25.23,27.65,0.387552,32.601044,4.11,"0.387552,32.601044,1208.80,0.00,11.00,77.00,34D�0,9�.00"
2020-03-08T10:44:06Z,72209,22.58,25.37,21.03,27.4,0.387545,32.60107,4.02,"0.387545,32.601070,1203.00,0.01,11.00,122.00,3M�00,�5.00"
2020-03-08T10:45:23Z,72210,19,19.73,22.98,24.87,0.387542,32.601036,4.04,"0.387542,32.601036,1201.50,0.01,11.00,80.00,34G�0,9�.00"
2020-03-08T10:50:12Z,72211,24.95,27.65,25.12,28.32,0.387565,32.601067,4.01,"0.387565,32.601067,1205.60,0.01,11.00,81.00,34G�0,9�.00"
2020-03-08T10:51:24Z,72212,21.5,22.53,22.4,23.67,0.387584,32.601074,4,"0.387584,32.601074,1211.30,0.02,11.00,89.00,34G�0,9�.00"
2020-03-08T10:52:46Z,72213,19.48,20.13,23.77,26.57,0.387542,32.601059,3.97,"0.387542,32.601059,1199.60,0.01,10.00,98.00,34G�0,9�.00"
2020-03-08T10:54:07Z,72214,20.98,22.67,21.15,22.5,0.387551,32.601021,3.95,"0.387551,32.601021,1192.70,0.01,10.00,88.00,34G�0,9�.00"
2020-03-08T10:55:37Z,72215,23.45,24.72,24.47,25.55,0.387559,32.601021,3.95,"0.387559,32.601021,1192.20,0.00,8.00,108.00,33G�0,9�.00"
2020-03-08T10:56:57Z,72216,24.82,25.65,23.28,25.5,0.387552,32.601021,3.95,"0.387552,32.601021,1185.90,0.03,9.00,89.00,33.I�,95�00"
2020-03-08T11:04:39Z,72217,19.43,20.17,16.62,19.33,0.387567,32.601055,3.91,"0.387567,32.601055,1205.40,0.01,9.00,87.00,31.I�,95�00"
2020-03-08T11:06:00Z,72218,17.17,18.7,20.17,21.55,0.387507,32.601044,3.91,"0.387507,32.601044,1208.40,0.01,9.00,96.00,31.I�,95�00"
2020-03-08T11:07:29Z,72219,19.02,19.9,22.62,24.72,0.387536,32.601074,3.91,"0.387536,32.601074,1215.00,0.01,9.00,87.00,30.I�,95�00"
2020-03-08T11:11:58Z,72220,23.9,24.85,19.57,22.4,0.387532,32.601078,3.9,"0.387532,32.601078,1197.90,0.01,9.00,91.00,30.I�,95�00"
2020-03-08T11:13:26Z,72221,23.67,26.02,19.42,20.75,0.387558,32.601059,3.89,"0.387558,32.601059,1208.60,0.01,9.00,95.00,29.I�,95�00"
2020-03-08T11:14:47Z,72222,26.08,28.87,24.02,26.22,0.387555,32.601063,3.88,"0.387555,32.601063,1202.80,0.01,9.00,87.00,29.F�,95�00"
2020-03-08T11:16:08Z,72223,21.18,25.88,24.58,26.48,0.387538,32.601055,3.88,"0.387538,32.601055,1210.00,0.01,9.00,87.00,29.I�,95�00"
2020-03-08T11:18:52Z,72224,22.52,25.22,19.05,20.02,0.387554,32.601063,3.87,"0.387554,32.601063,1205.20,0.00,8.00,94.00,28.I�,95�00"
2020-03-08T11:20:13Z,72225,21.1,22.95,26.37,29.55,0.38755,32.601063,3.88,"0.387550,32.601063,1207.20,0.01,9.00,87.00,28.I�,95�00"
2020-03-08T11:21:34Z,72226,28.5,31.12,26.87,27.83,0.387575,32.601063,3.87,"0.387575,32.601063,1213.40,0.01,9.00,87.00,27.F�,95�00"
2020-03-08T11:22:55Z,72227,24.67,27.93,25.6,28.92,0.38754,32.601055,3.87,"0.387540,32.601055,1210.20,0.02,9.00,93.00,27.I�,95�00"
2020-03-08T11:24:23Z,72228,28.37,29.12,21.98,24.08,0.387519,32.601063,3.88,"0.387519,32.601063,1207.10,0.01,9.00,93.00,27.I�,95�00"
2020-03-08T11:25:47Z,72229,25.4,26.47,23.95,26.7,0.387535,32.601055,3.87,"0.387535,32.601055,1206.90,0.01,9.00,93.00,26.I�,95�00"
2020-03-08T11:27:08Z,72230,29.73,32.92,27.7,30.7,0.38756,32.601055,3.88,"0.387560,32.601055,1205.20,0.01,10.00,83.00,26G�0,9�.00"
2020-03-08T11:28:29Z,72231,29.07,32.95,28.75,31.2,0.387546,32.601059,3.88,"0.387546,32.601059,1203.40,0.00,10.00,83.00,26G�0,9�.00"
2020-03-08T11:31:03Z,72232,28.68,29.95,28.92,31.53,0.387578,32.60107,3.87,"0.387578,32.601070,1209.60,0.02,10.00,109.00,2O�00,�5.00"
2020-03-08T11:36:50Z,72233,25.85,30.6,26.35,29.28,0.387559,32.601055,3.86,"0.387559,32.601055,1207.40,0.00,11.00,73.00,B5G�0,9�.00"
2020-03-08T11:38:19Z,72234,24.7,26.03,23.83,26.32,0.387561,32.601048,3.86,"0.387561,32.601048,1201.90,0.01,11.00,73.00,25G�0,9�.00"
2020-03-08T11:42:43Z,72235,21.85,22.85,22.65,25.38,0.38758,32.601063,3.86,"0.387580,32.601063,1201.40,0.03,11.00,73.00,25G�0,9�.00"
2020-03-08T11:44:05Z,72236,19.83,21.77,19.43,19.77,0.387573,32.601067,3.86,"0.387573,32.601067,1204.80,0.02,10.00,80.00,25G�0,9�.00"
2020-03-08T11:45:25Z,72237,20.87,23.03,22.4,24.23,0.387549,32.60104,3.87,"0.387549,32.601040,1197.80,0.01,11.00,73.00,25G�0,9�.00"
2020-03-08T11:46:55Z,72238,23.27,25.4,21.75,23.58,0.387551,32.601025,3.86,"0.387551,32.601025,1196.20,0.02,11.00,73.00,25G�0,9�.00"
2020-03-08T11:51:13Z,72239,26.82,30.27,26.58,30.8,0.38756,32.601051,3.87,"0.387560,32.601051,1200.60,0.02,11.00,73.0BM6G�0,9�.00"
2020-03-08T11:52:43Z,72240,36.02,41.8,31.63,35.1,0.387544,32.601044,3.88,"0.387544,32.601044,1198.40,0.02,11.00,74.00,25G�0,9�.00"
2020-03-08T11:54:05Z,72241,35.97,43.38,36.88,44.92,0.387551,32.601032,3.94,"0.387551,32.601032,1201.70,0.01,11.00,74.00,25G�0,9�.00"
2020-03-08T11:55:27Z,72242,33.48,37.92,35.5,43.15,0.387576,32.601051,3.89,"0.387576,32.BM!""""!����25G�0,9�.00"
2020-03-08T11:56:48Z,72243,33.1,38.42,32.17,36.68,0.387585,32.601063,3.9,"0.387585,32.601063,1204.90,0.01,11.00,74.00,25G�0,9�.00"
2020-03-08T11:58:16Z,72244,23.1,26.92,23.88,24.78,0.387602,32.601074,3.91,"0.387602,32.601074,1196.70,0.00,10.00,88.00,25G�0,9�.00"
2020-03-08T11:59:37Z,72245,22.07,23.65,23.68,25.9,0.387603,32.601089,3.9,"0.387603,32.601089,1194.60,0.00,10.00,76.00,B5G�0,9�.00"
2020-03-08T12:02:03Z,72246,20.12,20.95,22.97,25.73,0.387576,32.601082,3.91,"0.387576,32.601082,1198.50,0.01,10.00,79.00,25G�0,9�.00"
2020-03-08T12:03:34Z,72247,23.27,27.37,23.15,24.58,0.387593,32.601078,3.93,"0.387593,32.601078,1203.70,0.00,11.00,78.00,25G�0,9�.00"
2020-03-08T12:05:05Z,72248,20.83,22.93,18.8,19.7,0.387613,32.601074,3.87,"0.387613,32.601074,1203.80,0.01,11.00,85.00,25G�0,9�.00"
2020-03-08T12:06:27Z,72249,20.75,22.88,22.5,23.6,0.387612,32.60107,3.89,"0.387612,32.601070,1202.00,0.00,10.00,78.00,25G�0,9�.00"
2020-03-08T12:07:50Z,72250,18.78,21.93,22.18,23.48,0.387568,32.601051,3.89,"0.387568,32.601051,1205.60,0.01,10.00,78.00,25G�0,9�.00"
2020-03-08T12:09:19Z,72251,19.42,20.68,17.77,20.83,0.387611,32.601063,3.93,"0.387611,32.601063,1207.30,0.00,9.00,93.00,26.I�,95�00"
2020-03-08T12:10:41Z,72252,15.73,18.95,15.95,16.62,0.387614,32.601067,3.97,"0.387614,32.601067,1208.00,0.00,10.00,78.00,26G�0,9�.00"
2020-03-08T12:11:59Z,72253,17.7,22.55,16.58,17.18,0.387593,32.601051,3.96,"0.387593,32.601051,1206.80,0.01,9.00,82.00,25.I�,95�00"
2020-03-08T12:13:21Z,72254,14.37,15.78,16.67,19.65,0.387571,32.601051,3.96,"0.387571,32.601051,1206.80,0.01,9.00,82.00,25.I�,95�00"
2020-03-08T12:15:09Z,72255,15.55,17.15,16.07,16.65,0.387579,32.601051,3.96,"0.387579,32.601051,1204.50,0.01,9.00,85.00,26.I�,95�00"
2020-03-08T12:16:14Z,72256,17.82,19.53,15.93,18.23,0.387598,32.601063,3.96,"0.387598,32.601063,1205.20,0.01,10.00,78.00,26G�0,9�.00"
2020-03-08T12:17:37Z,72257,19.15,20.68,19.7,21.07,0.38759,32.601059,3.96,"0.387590,32.601059,1201.30,0.01,10.00,78.00,26G�0,9�.00"
2020-03-08T12:19:00Z,72258,23,26.4,19.82,22.5,0.387626,32.601063,3.96,"0.387626,32.601063,1210.20,0.00,10.00,85.00,26D�0,9�.00"
2020-03-08T12:20:30Z,72259,22.45,22.52,21.17,23.08,0.387599,32.601044,3.96,"0.387599,32.601044,1201.90,0.01,10.00,82.00,25G�0,9�.00"
2020-03-08T12:21:56Z,72260,25.42,27.18,26.72,27.45,0.387587,32.601036,3.96,"0.387587,32.601036,1204.40,0.00,10.00,78.00,25G�0,9�.00"
2020-03-08T12:23:17Z,72261,19.98,23.52,21.83,22.78,0.387627,32.601063,3.96,"0.387627,32.601063,1207.60,0.01,10.00,84.00,25G�0,9�.00"
2020-03-08T12:24:41Z,72262,47.52,52.35,47.27,52.52,0.387577,32.601044,3.96,"0.387577,32.601044,1206.20,0.01,9.00,85.00,25.I�,95�00"
2020-03-08T12:26:13Z,72263,34.8,40.6,37.28,43.88,0.387579,32.601044,3.96,"0.387579,32.601044,1206.20,0.01,9.00,85.00,25.I�,95�00"
2020-03-08T12:27:36Z,72264,24.08,24.98,25.98,28.77,0.387623,32.601051,3.96,"0.387623,32.601051,1212.60,0.01,10.00,79.00,25G�0,9�.00"
2020-03-08T12:28:59Z,72265,29.15,32.3,25.37,27.83,0.387602,32.601055,3.96,"0.387602,32.601055,1206.10,0.02,10.00,79.00,26G�0,9�.00"
2020-03-08T12:30:22Z,72266,21.73,24.28,23.07,24.17,0.387586,32.601051,3.96,"0.387586,32.601051,1204.30,0.01,10.00,85.00,26G�0,9�.00"
2020-03-08T12:32:58Z,72267,37.55,44.43,37.52,45.42,0.387579,32.601063,3.93,"0.387579,32.601063,1200.60,0.03,10.00,79.00,26G�0,9�.00"
2020-03-08T12:34:21Z,72268,25.43,27.35,23.35,27.65,0.387549,32.601051,3.96,"0.387549,32.601051,1198.00,0.03,10.00,85.00,26G�0,9�.00"
2020-03-08T12:35:44Z,72269,25.55,27.93,22.78,24.78,0.387585,32.601048,3.96,"0.387585,32.601048,1203.50,0.00,10.00,79.00,26D�0,9�.00"
2020-03-08T12:37:17Z,72270,59.95,66,60.85,67.53,0.387617,32.601055,3.96,"0.387617,32.601055,1205.00,0.01,10.00,88.00,26G�0,9�.00"
2020-03-08T12:38:41Z,72271,40.17,46.62,38.28,46.98,0.387663,32.601051,3.96,"0.387663,32.601051,1214.10,0.01,10.00,87.00,26D�0,9�.00"
2020-03-08T12:40:06Z,72272,42.13,50.08,39.03,46.7,0.387609,32.601055,3.97,"0.387609,32.601055,1202.20,0.05,9.00,113.00,27G�0,9�.00"
2020-03-08T12:41:29Z,72273,39.8,45.87,37.32,42.45,0.387613,32.601051,3.96,"0.387613,32.601051,1207.40,0.01,10.00,81.00,27G�0,9�.00"
2020-03-08T12:43:02Z,72274,27.4,31.2,27.73,31.12,0.387619,32.601074,3.97,"0.387619,32.601074,1206.80,0.02,10.00,88.00,27G�0,9�.00"
2020-03-08T12:44:24Z,72275,34.9,40.02,34.83,40.47,0.38762,32.60104,3.96,"0.387620,32.601040,1209.70,0.05,10.00,81.00,27G�0,9�.00"
2020-03-08T12:45:48Z,72276,32.43,36.05,32.57,37.42,0.387641,32.601055,3.96,"0.387641,32.601055,1211.80,0.02,10.00,81.00,27G�0,9�.00"
2020-03-08T12:47:10Z,72277,29.88,32.87,30.5,32.57,0.387615,32.601048,3.96,"0.387615,32.601048,1211.30,0.02,10.00,89.00,27G�0,9�.00"
2020-03-08T12:48:42Z,72278,28.58,30.28,28.58,30.12,0.387643,32.601044,3.96,"0.387643,32.601044,1214.00,0.03,10.00,97.00,27G�0,9�.00"
2020-03-08T12:50:05Z,72279,30.85,34.78,29.25,33.28,0.387611,32.601044,,
2020-03-08T12:51:29Z,72280,38.23,45.62,37.22,45.67,0.3876,32.601044,3.96,"0.387600,32.601044,1208.10,0.01,10.00,89.00,27G�0,9�.00"
2020-03-08T12:52:52Z,72281,35.92,41.83,33.68,37.48,0.387586,32.601051,3.97,"0.387586,32.601051,1207.00,0.01,8.00,110.00,27G�0,9�.00"
2020-03-08T12:54:24Z,72282,40.27,48.5,42.48,51.88,0.387639,32.601036,3.97,"0.387639,32.601036,1217.40,0.01,9.00,89.00,27.I�,95�00"
2020-03-08T12:55:47Z,72283,45.33,55.92,46.2,56.63,0.387672,32.601044,3.97,"0.387672,32.601044,1217.40,0.01,9.00,89.00,27.I�,95�00"
2020-03-08T12:57:11Z,72284,45.58,53.93,46.38,55.23,0.387614,32.601063,3.97,"0.387614,32.601063,1202.20,0.01,9.00,95.00,27.I�,95�00"
2020-03-08T12:58:34Z,72285,35.13,39.37,35.1,43.13,0.387577,32.601059,3.97,"0.387577,32.601059,1197.60,0.01,8.00,91.00,27.I�,95�00"
2020-03-08T13:00:04Z,72286,32.5,38.02,33.67,38.07,0.387659,32.601017,3.98,"0.387659,32.601017,1214.90,0.02,8.00,113.00,27G�0,9�.00"
2020-03-08T13:01:27Z,72287,34.85,39.7,35.87,43.93,0.38761,32.601025,3.98,"0.387610,32.601025,1207.30,0.02,8.00,91.00,27.I�,95�00"
2020-03-08T13:04:07Z,72288,32.3,38.4,33.03,39.8,0.38763,32.60107,3.99,"0.387630,32.601070,1196.10,0.02,8.00,96.00,27.I�,95�00"
2020-03-08T13:05:37Z,72289,32.35,37.45,32.28,36.93,0.387625,32.601044,4.35,"0.387625,32.601044,1209.40,0.01,9.00,90.00,27.I�,95�00"
2020-03-08T13:06:59Z,72290,33.08,38.35,33.33,40.55,0.387612,32.601044,3.95,"0.387612,32.601044,1208.70,0.01,8.00,92.00,27.I�,95�00"
2020-03-08T13:11:25Z,72291,34.4,40.77,35.45,42.78,0.387592,32.601055,3.95,"0.387592,32.601055,1202.00,0.06,8.00,108.00,27G�0,9�.00"
2020-03-08T13:12:52Z,72292,34,39.03,34.3,40.47,0.387613,32.60104,3.97,"0.387613,32.601040,1205.80,0.06,9.00,85.00,28.=�,95�00"
2020-03-08T13:17:16Z,72293,26.3,28.53,25.6,27.75,0.387583,32.601048,4.01,"0.387583,32.601048,1202.80,0.02,9.00,97.00,27.I�,95�00"
2020-03-08T13:18:38Z,72294,23.75,25.07,28.03,29.58,0.387605,32.601036,3.99,"0.387605,32.601036,1208.60,0.02,8.00,93.00,27.I�,95�00"
2020-03-08T13:19:59Z,72295,23.95,24.07,27.85,33.32,0.387635,32.601055,4.17,"0.387635,32.601055,1211.60,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T13:21:19Z,72296,27.83,29.13,29.25,31.32,0.387643,32.601048,3.94,"0.387643,32.601048,1202.80,0.01,8.00,93.00,27.I�,95�00"
2020-03-08T13:25:47Z,72297,26.05,28.27,29.72,32.93,0.387601,32.601032,3.93,"0.387601,32.601032,1209.60,0.01,7.00,106.00,27G�0,9�.00"
2020-03-08T13:27:09Z,72298,29.27,32.7,28.63,30.82,0.387603,32.601032,3.93,"0.387603,32.601032,1206.40,0.01,8.00,94.00,27.I�,95�00"
2020-03-08T13:28:39Z,72299,27.43,31.6,28.62,31.43,0.387616,32.601044,3.93,"0.387616,32.601044,1202.70,0.00,9.00,94.00,27.I�,95�00"
2020-03-08T13:30:00Z,72300,35.22,40.38,38.95,46.55,0.387632,32.601032,3.93,"0.387632,32.601032,1210.40,0.00,8.00,95.00,27.I�,95�00"
2020-03-08T13:31:21Z,72301,36.28,42.15,38.22,45.57,0.387607,32.601013,3.92,"0.387607,32.601013,1203.00,0.01,8.00,101.00,27G�0,9�.00"
2020-03-08T13:32:43Z,72302,35.43,42.18,35.53,42.18,0.387592,32.601055,3.92,"0.387592,32.601055,1202.10,0.02,8.00,100.00,27G�0,9�.00"
2020-03-08T13:37:09Z,72303,40.25,48.25,42.48,51.62,0.387571,32.601055,3.92,"0.387571,32.601055,1201.10,0.02,8.00,102.00,27G�0,9�.00"
2020-03-08T13:38:31Z,72304,32.08,35.57,33.77,37.95,0.387583,32.601036,3.91,"0.387583,32.601036,1202.60,0.07,9.00,84.00,27.F�,95�00"
2020-03-08T13:40:00Z,72305,34.12,40.68,33.93,40.32,0.387599,32.601044,3.91,"0.387599,32.601044,1199.10,0.03,9.00,84.00,27.I�,95�00"
2020-03-08T13:44:15Z,72306,33.3,37.55,33.3,36.87,0.387559,32.601025,3.91,"0.387559,32.601025,1201.30,0.03,9.00,108.00,27G�0,9�.00"
2020-03-08T13:45:44Z,72307,28.48,30.38,26.4,29.32,0.387555,32.601028,3.91,"0.387555,32.601028,1200.00,0.01,10.00,82.00,27D�0,9�.00"
2020-03-08T13:47:18Z,72308,30.37,33.32,27.5,29.27,0.387555,32.601017,3.92,"0.387555,32.601017,1200.50,0.02,10.00,82.00,B7D�0,9�.00"
